Comment,Description,Designator,Footprint,LCSC Part #,LibRef,Quantity

"0402WGF1003TCE","R - RESISTOR - SMD - 100k - 1% -  0402","3V3R1, C1_R7, C2_R7, C3_R7, C4_R7, C5_R7, C6_R7, C7_R7, C8_R7, C9_R7, C10_R7, C11_R7, C12_R7, C13_R7, C14_R7, GQBDR, QBENR, R201, R204, R206, R_QHTR3, RBEN, RBG_2, RBG_3, RBG_4, RBG_5, RBG_6, RBG_7, RBG_8, RBG_9, RBG_10, RBG_11, RBG_12, RBG_13, RBG_14, Ron_a, Ron_b, Ron_c, Ron_d","R_0402","C25741","0402WGF1003TCE","39"
"0402WGF1002TCE","R - RESISTOR - SMD - 10k - 1% - 0402","3V3R2, C1_R5, C1_R6, C2_R5, C2_R6, C3_R5, C3_R6, C4_R5, C4_R6, C5_R5, C5_R6, C6_R5, C6_R6, C7_R5, C7_R6, C8_R5, C8_R6, C9_R5, C9_R6, C10_R5, C10_R6, C11_R5, C11_R6, C12_R5, C12_R6, C13_R5, C13_R6, C14_R5, C14_R6, R203, R205, R_EX_1, R_VBUS1, R_VBUS2, RBG_1, RT_0, RT_1, RT_2, RT_3, RT_4, RT_5, RT_6, RT_7, RT_8, RT_9, RT_10, RT_11, RT_12, RT_13, RT_14","R_0402","C25744","0402WGF1002TCE","50"
"1206CG104J500NT","C - CAPACITOR - MLCC - 100nF - 50V - 1206 - c0g","C1_C2, C2_C2, C3_C2, C4_C2, C5_C2, C6_C2, C7_C2, C8_C2, C9_C2, C10_C2, C11_C2, C12_C2, C13_C2, C14_C2","C_1206","C46348","1206CG104J500NT","14"
"C1608C0G1H103JT000N","C - CAPACITOR - MLCC - 10nF - 50V - 0603 - C0G","C1_C3, C2_C3, C3_C3, C4_C3, C5_C3, C6_C3, C7_C3, C8_C3, C9_C3, C10_C3, C11_C3, C12_C3, C13_C3, C14_C3","C_0603","C76599","C1608C0G1H103JT000N","14"
"CL05B104KO5NNNC","C - CAPACITOR - MLCC - 100nF - 16V - 0402","C1_C4, C2_C4, C3_C4, C4_C4, C5_C4, C6_C4, C7_C4, C8_C4, C9_C4, C10_C4, C11_C4, C12_C4, C13_C4, C14_C4, C106, C300, C301, C500, C501, C801, C802, C803, C900","C_0402","C1525","CL05B104KO5NNNC","23"
"1N4148WS","D - DIODE - FAST TRR - 100V - 150mA - 4ns","C1_D1, C1_D2, C1_D3, C1_D4, C2_D1, C2_D2, C2_D3, C2_D4, C3_D1, C3_D2, C3_D3, C3_D4, C4_D1, C4_D2, C4_D3, C4_D4, C5_D1, C5_D2, C5_D3, C5_D4, C6_D1, C6_D2, C6_D3, C6_D4, C7_D1, C7_D2, C7_D3, C7_D4, C8_D1, C8_D2, C8_D3, C8_D4, C8_D5, C9_D1, C9_D2, C9_D3, C9_D4, C9_D5, C10_D1, C10_D2, C10_D3, C10_D4, C10_D5, C11_D1, C11_D2, C11_D3, C11_D4, C11_D5, C12_D1, C12_D2, C12_D3, C12_D4, C12_D5, C13_D1, C13_D2, C13_D3, C13_D4, C14_D1, C14_D2, C14_D3, C14_D4, D1, D2, D_USB","SOD-323","C2128","1N4148WS","64"
"0402WGF1000TCE","R - RESISTOR - SMD - 100R - 1% - 0402","C1_R8, C1_R9, C1_R10, C1_R11, C2_R8, C2_R9, C2_R10, C2_R11, C3_R8, C3_R9, C3_R10, C3_R11, C4_R8, C4_R10, C4_R11, C5_R8, C5_R9, C5_R10, C5_R11, C6_R8, C6_R9, C6_R10, C6_R11, C7_R8, C7_R9, C7_R10, C7_R11, C8_R8, C8_R9, C8_R10, C8_R11, C9_R8, C9_R9, C9_R10, C9_R11, C10_R8, C10_R9, C10_R10, C10_R11, C11_R8, C11_R9, C11_R10, C11_R11, C12_R8, C12_R9, C12_R10, C12_R11, C13_R8, C13_R9, C13_R10, C13_R11, C14_R8, C14_R9, C14_R10, C14_R11, R111, R300, R500, R801, R802","R_0402","C25076","0402WGF1000TCE","60"
"0402WGF1001TCE","R - RESISTOR - SMD - 1k - 1% - 0402","C4_R9, R110, R900, R_C1A, R_C1B, R_C2A, R_C2B, R_C3A, R_C3B, R_C4A, R_C4B, R_C5A, R_C5B, R_C6A, R_C6B, R_C7A, R_C7B, R_C8A, R_C8B, R_C9A, R_C9B, R_C10A, R_C10B, R_C11A, R_C11B, R_C12A, R_C12B, R_C13A, R_C13B, R_C14A, R_C14B, R_VBUS3, RLED_1, RLED_2, RLED_3, RLED_4","R_0402","C11702","0402WGF1001TCE","36"
"0402CG120J500NT","C - CAPACITOR - MLCC - 12pF - 50V - 0402","C100, C101","C_0402","C1547","0402CG120J500NT","2"
